date,accident_count,weather_condition,road_delineation,road_direction,road_type,weekday,month,day
2023-07-24,181,1.4530386740331491,5.370165745856354,0.46408839779005523,1.0552486187845305,0,7,24
2023-07-25,169,0.9881656804733728,5.331360946745563,0.6094674556213018,1.136094674556213,1,7,25
2023-07-26,170,1.0,5.488235294117646,0.5352941176470588,1.1529411764705881,2,7,26
2023-07-27,173,0.8901734104046243,5.699421965317919,0.5202312138728323,1.0,3,7,27
2023-07-28,210,1.3571428571428572,5.71904761904762,0.5619047619047619,0.9047619047619048,4,7,28
2023-07-29,227,1.1277533039647578,5.54625550660793,0.5859030837004405,1.1145374449339207,5,7,29
2023-07-30,212,0.5849056603773585,5.377358490566038,0.5849056603773585,1.1886792452830188,6,7,30
2023-07-31,171,0.5964912280701754,5.198830409356725,0.5263157894736842,1.0350877192982455,0,7,31
2023-08-01,171,0.8187134502923976,5.508771929824562,0.5614035087719298,1.192982456140351,1,8,1
2023-08-02,155,0.9483870967741934,5.658064516129033,0.49032258064516127,1.0580645161290323,2,8,2
2023-08-03,166,1.0963855421686746,5.487951807228915,0.536144578313253,1.0602409638554218,3,8,3
2023-08-04,185,1.0486486486486486,5.583783783783784,0.518918918918919,1.0486486486486486,4,8,4
2023-08-05,207,0.6956521739130435,5.294685990338165,0.5265700483091788,1.183574879227053,5,8,5
2023-08-06,224,0.6696428571428571,5.642857142857142,0.5491071428571429,1.0982142857142856,6,8,6
2023-08-07,167,1.6107784431137724,5.365269461077844,0.6047904191616766,1.0778443113772456,0,8,7
2023-08-08,172,1.5988372093023258,5.215116279069767,0.5232558139534884,0.9767441860465116,1,8,8
2023-08-09,165,1.9272727272727268,5.63030303030303,0.5272727272727272,1.0727272727272728,2,8,9
2023-08-10,160,0.9875,5.7124999999999995,0.4625,0.9812500000000001,3,8,10
2023-08-11,228,1.1798245614035086,5.372807017543859,0.5526315789473685,1.223684210526316,4,8,11
2023-08-12,227,1.2202643171806167,5.295154185022026,0.5066079295154186,1.0572687224669604,5,8,12
2023-08-13,212,1.1650943396226414,5.410377358490567,0.5471698113207547,1.2028301886792454,6,8,13
2023-08-14,175,1.405714285714286,5.365714285714285,0.5371428571428571,1.1885714285714286,0,8,14
2023-08-15,159,0.9182389937106917,5.566037735849056,0.5220125786163522,1.0754716981132075,1,8,15
2023-08-16,155,1.1096774193548389,5.651612903225805,0.5161290322580645,1.1483870967741936,2,8,16
2023-08-17,143,0.9650349650349651,5.37062937062937,0.6573426573426573,1.1748251748251748,3,8,17
2023-08-18,229,1.611353711790393,5.720524017467249,0.5502183406113537,0.965065502183406,4,8,18
2023-08-19,198,1.1565656565656566,5.479797979797979,0.5757575757575758,1.1616161616161615,5,8,19
2023-08-20,199,1.306532663316583,5.562814070351759,0.592964824120603,1.0552763819095479,6,8,20
2023-08-21,141,0.9148936170212766,5.453900709219858,0.6666666666666666,0.9929078014184397,0,8,21
2023-08-22,154,1.1233766233766234,5.603896103896103,0.5324675324675324,1.103896103896104,1,8,22
2023-08-23,148,1.283783783783784,5.628378378378379,0.5405405405405406,1.0945945945945947,2,8,23
2023-08-24,190,0.7421052631578947,5.642105263157894,0.49473684210526314,0.9894736842105264,3,8,24
2023-08-25,182,1.4725274725274724,5.208791208791208,0.6318681318681318,1.0164835164835164,4,8,25
2023-08-26,221,1.8642533936651584,5.1628959276018085,0.5203619909502262,1.1085972850678734,5,8,26
2023-08-27,206,2.3592233009708736,5.043689320388348,0.49514563106796117,1.0776699029126213,6,8,27
2023-08-28,171,1.7134502923976607,5.070175438596491,0.5497076023391813,1.1228070175438596,0,8,28
2023-08-29,138,1.1449275362318843,5.630434782608696,0.5507246376811594,0.9347826086956522,1,8,29
2023-08-30,143,1.174825174825175,5.405594405594404,0.4825174825174825,1.2167832167832169,2,8,30
2023-08-31,156,0.9294871794871796,5.717948717948717,0.6089743589743589,1.096153846153846,3,8,31
